#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=10592, tid=29488
#
# JRE version: Java(TM) SE Runtime Environment (21.0.7+8) (build 21.0.7+8-LTS-245)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.7+8-LTS-245, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --enable-native-access=ALL-UNNAMED -Dclassworlds.conf=C:\Program Files\Maven\apache-maven-3.9.11\bin\m2.conf -Dmaven.home=C:\Program Files\Maven\apache-maven-3.9.11 -Dlibrary.jansi.path=C:\Program Files\Maven\apache-maven-3.9.11\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\Admin\Desktop\JAVA FINAL PROJECT 2025 org.codehaus.plexus.classworlds.launcher.Launcher spring-boot:run

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Wed Oct 29 11:49:42 2025 India Standard Time elapsed time: 1.507934 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef4f4edbb0):  JavaThread "main"             [_thread_in_vm, id=29488, stack(0x00000069a5500000,0x00000069a5600000) (1024K)]

Stack: [0x00000069a5500000,0x00000069a5600000]
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 258048K, used 20480K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 5589K, committed 5760K, reserved 1114112K
  class space    used 649K, committed 768K, reserved 1048576K
}
Event: 0.630 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 4022K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 5589K, committed 5760K, reserved 1114112K
  class space    used 649K, committed 768K, reserved 1048576K
}
Event: 1.193 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 36790K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 9886K, committed 10048K, reserved 1114112K
  class space    used 1168K, committed 1280K, reserved 1048576K
}
Event: 1.199 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 5522K [0x0000000704e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 9886K, committed 10048K, reserved 1114112K
  class space    used 1168K, committed 1280K, reserved 1048576K
}

Dll operation events (8 events):
Event: 0.008 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.031 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.041 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.042 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.180 Loaded shared library C:\Program Files\Maven\apache-maven-3.9.11\lib\jansi-native\Windows\x86_64\jansi.dll
Event: 0.181 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.196 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll

Deoptimization events (20 events):
Event: 1.453 Thread 0x000001ef4f4edbb0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ef61765c8c relative=0x00000000000008cc
Event: 1.453 Thread 0x000001ef4f4edbb0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ef61765c8c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 1.453 Thread 0x000001ef4f4edbb0 DEOPT PACKING pc=0x000001ef61765c8c sp=0x00000069a55fe300
Event: 1.453 Thread 0x000001ef4f4edbb0 DEOPT UNPACKING pc=0x000001ef611646a2 sp=0x00000069a55fe210 mode 2
Event: 1.453 Thread 0x000001ef4f4edbb0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ef61765c8c relative=0x00000000000008cc
Event: 1.453 Thread 0x000001ef4f4edbb0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ef61765c8c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 1.453 Thread 0x000001ef4f4edbb0 DEOPT PACKING pc=0x000001ef61765c8c sp=0x00000069a55fe300
Event: 1.453 Thread 0x000001ef4f4edbb0 DEOPT UNPACKING pc=0x000001ef611646a2 sp=0x00000069a55fe210 mode 2
Event: 1.453 Thread 0x000001ef4f4edbb0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ef61752638 relative=0x0000000000000878
Event: 1.453 Thread 0x000001ef4f4edbb0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ef61752638 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 1.453 Thread 0x000001ef4f4edbb0 DEOPT PACKING pc=0x000001ef61752638 sp=0x00000069a55fe250
Event: 1.453 Thread 0x000001ef4f4edbb0 DEOPT UNPACKING pc=0x000001ef611646a2 sp=0x00000069a55fe200 mode 2
Event: 1.498 Thread 0x000001ef4f4edbb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef61789bd4 relative=0x00000000000000b4
Event: 1.498 Thread 0x000001ef4f4edbb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef61789bd4 method=java.lang.ref.ReferenceQueue.poll()Ljava/lang/ref/Reference; @ 4 c2
Event: 1.498 Thread 0x000001ef4f4edbb0 DEOPT PACKING pc=0x000001ef61789bd4 sp=0x00000069a55fe870
Event: 1.498 Thread 0x000001ef4f4edbb0 DEOPT UNPACKING pc=0x000001ef611646a2 sp=0x00000069a55fe710 mode 2
Event: 1.498 Thread 0x000001ef4f4edbb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef61770f10 relative=0x0000000000000070
Event: 1.498 Thread 0x000001ef4f4edbb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef61770f10 method=java.lang.ref.ReferenceQueue.poll()Ljava/lang/ref/Reference; @ 4 c2
Event: 1.498 Thread 0x000001ef4f4edbb0 DEOPT PACKING pc=0x000001ef61770f10 sp=0x00000069a55fe770
Event: 1.498 Thread 0x000001ef4f4edbb0 DEOPT UNPACKING pc=0x000001ef611646a2 sp=0x00000069a55fe700 mode 2

Classes loaded (20 events):
Event: 1.250 Loading class java/lang/invoke/DirectMethodHandle$StaticAccessor
Event: 1.250 Loading class java/lang/invoke/DirectMethodHandle$StaticAccessor done
Event: 1.253 Loading class jdk/internal/vm/annotation/ForceInline
Event: 1.253 Loading class jdk/internal/vm/annotation/ForceInline done
Event: 1.262 Loading class sun/invoke/util/ValueConversions$1
Event: 1.262 Loading class sun/invoke/util/ValueConversions$1 done
Event: 1.262 Loading class java/lang/invoke/BoundMethodHandle$Species_LI
Event: 1.262 Loading class java/lang/invoke/BoundMethodHandle$Species_LI done
Event: 1.267 Loading class jdk/internal/org/objectweb/asm/ClassReader
Event: 1.268 Loading class jdk/internal/org/objectweb/asm/ClassReader done
Event: 1.339 Loading class sun/reflect/generics/scope/MethodScope
Event: 1.339 Loading class sun/reflect/generics/scope/MethodScope done
Event: 1.339 Loading class sun/reflect/generics/repository/MethodRepository
Event: 1.339 Loading class sun/reflect/generics/repository/MethodRepository done
Event: 1.470 Loading class java/util/ConcurrentModificationException
Event: 1.470 Loading class java/util/ConcurrentModificationException done
Event: 1.493 Loading class java/lang/ClassFormatError
Event: 1.494 Loading class java/lang/ClassFormatError done
Event: 1.494 Loading class java/security/PrivilegedActionException
Event: 1.494 Loading class java/security/PrivilegedActionException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.259 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714054c60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714054c60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.419 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713a34aa8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713a34aa8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.457 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713b91820}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x0000000713b91820) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.479 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007138340c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007138340c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.479 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713837758}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713837758) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.481 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713845dc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713845dc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.532 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007139e4868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007139e4868) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.563 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007137029a0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000007137029a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.571 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoClassDefFoundError'{0x000000071373a3c0}: javax/enterprise/inject/Typed> (0x000000071373a3c0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 1.247 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007147a8690}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007147a8690) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.251 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/ExceptionInInitializerError'{0x00000007147d5f08}> (0x00000007147d5f08) 
thrown [s\open\src\hotspot\share\oops\instanceKlass.cpp, line 1192]
Event: 1.262 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071443fc90}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000071443fc90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.262 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714452d68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000714452d68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.263 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071445aeb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000071445aeb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.265 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007144669d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000007144669d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.265 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071446eb10}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000071446eb10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.269 Thread 0x000001ef4f4edbb0 Implicit null exception at 0x000001ef61742f5a to 0x000001ef61743154
Event: 1.270 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007144931d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, int, java.lang.Object)'> (0x00000007144931d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.478 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713c8bf80}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000713c8bf80) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.493 Thread 0x000001ef4f4edbb0 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000713d1a200}: com/google/inject/servlet/ServletModuleTargetVisitor> (0x0000000713d1a200) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1.024 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.024 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.063 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.063 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.072 Executing VM operation: ICBufferFull
Event: 1.072 Executing VM operation: ICBufferFull done
Event: 1.193 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1.199 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1.256 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.256 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.294 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.294 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.295 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.295 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.339 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.339 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.469 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.469 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.476 Executing VM operation: ICBufferFull
Event: 1.476 Executing VM operation: ICBufferFull done

Events (15 events):
Event: 0.019 Thread 0x000001ef4f4edbb0 Thread added: 0x000001ef4f4edbb0
Event: 0.028 Thread 0x000001ef7092efc0 Thread added: 0x000001ef7092efc0
Event: 0.029 Thread 0x000001ef70931a20 Thread added: 0x000001ef70931a20
Event: 0.029 Thread 0x000001ef70934480 Thread added: 0x000001ef70934480
Event: 0.029 Thread 0x000001ef70934ed0 Thread added: 0x000001ef70934ed0
Event: 0.029 Thread 0x000001ef70935920 Thread added: 0x000001ef70935920
Event: 0.029 Thread 0x000001ef70936370 Thread added: 0x000001ef70936370
Event: 0.029 Thread 0x000001ef70939490 Thread added: 0x000001ef70939490
Event: 0.029 Thread 0x000001ef7093a050 Thread added: 0x000001ef7093a050
Event: 0.038 Thread 0x000001ef75191110 Thread added: 0x000001ef75191110
Event: 0.039 Thread 0x000001ef751a6500 Thread added: 0x000001ef751a6500
Event: 0.178 Thread 0x000001ef754c0f60 Thread added: 0x000001ef754c0f60
Event: 0.190 Thread 0x000001ef754c0f60 Thread exited: 0x000001ef754c0f60
Event: 0.581 Thread 0x000001ef75afb4d0 Thread added: 0x000001ef75afb4d0
Event: 0.584 Thread 0x000001ef75c12a50 Thread added: 0x000001ef75c12a50


Dynamic libraries:
0x00007ff7ca950000 - 0x00007ff7ca960000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffdb1be0000 - 0x00007ffdb1e48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdb0650000 - 0x00007ffdb0719000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdaee10000 - 0x00007ffdaf202000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdaf4e0000 - 0x00007ffdaf62b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd52740000 - 0x00007ffd5275b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffd53190000 - 0x00007ffd531a9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffdb07a0000 - 0x00007ffdb0854000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdb05a0000 - 0x00007ffdb0649000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdb0a30000 - 0x00007ffdb0ad6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdb0200000 - 0x00007ffdb0318000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdb0390000 - 0x00007ffdb0555000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdaf210000 - 0x00007ffdaf237000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdb01d0000 - 0x00007ffdb01fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdaf3b0000 - 0x00007ffdaf4dd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd91d00000 - 0x00007ffd91f93000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1\COMCTL32.dll
0x00007ffdaf630000 - 0x00007ffdaf6d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd9aff0000 - 0x00007ffd9affb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdb0560000 - 0x00007ffdb058f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd68600000 - 0x00007ffd6860c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffd4b530000 - 0x00007ffd4b5be000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffcc4ce0000 - 0x00007ffcc59fa000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffdafb20000 - 0x00007ffdafb94000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdae5e0000 - 0x00007ffdae63e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdab620000 - 0x00007ffdab655000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdae5c0000 - 0x00007ffdae5d4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdadb00000 - 0x00007ffdadb1b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd5ef30000 - 0x00007ffd5ef3a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffdac3e0000 - 0x00007ffdac622000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdb0c40000 - 0x00007ffdb0fbb000 	C:\WINDOWS\System32\combase.dll
0x00007ffdb0fc0000 - 0x00007ffdb1097000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd92070000 - 0x00007ffd920ac000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdaed70000 - 0x00007ffdaee08000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd52720000 - 0x00007ffd5273f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffdb1120000 - 0x00007ffdb186d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdaf240000 - 0x00007ffdaf3ab000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffdac980000 - 0x00007ffdad1dd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdb0860000 - 0x00007ffdb0952000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdb10b0000 - 0x00007ffdb1112000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdaec90000 - 0x00007ffdaecb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd3caa0000 - 0x00007ffd3cb77000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffd5cc30000 - 0x00007ffd5cc40000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffd9fd80000 - 0x00007ffd9fe9f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdae050000 - 0x00007ffdae0bb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd52700000 - 0x00007ffd52716000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffd526e0000 - 0x00007ffd526f8000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffd4cae0000 - 0x00007ffd4cb04000 	C:\Program Files\Maven\apache-maven-3.9.11\lib\jansi-native\Windows\x86_64\jansi.dll
0x00007ffd5c890000 - 0x00007ffd5c8a0000 	C:\Program Files\Java\jdk-21\bin\verify.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1;C:\Program Files\Java\jdk-21\bin\server;C:\Program Files\Maven\apache-maven-3.9.11\lib\jansi-native\Windows\x86_64

VM Arguments:
jvm_args: --enable-native-access=ALL-UNNAMED -Dclassworlds.conf=C:\Program Files\Maven\apache-maven-3.9.11\bin\m2.conf -Dmaven.home=C:\Program Files\Maven\apache-maven-3.9.11 -Dlibrary.jansi.path=C:\Program Files\Maven\apache-maven-3.9.11\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\Admin\Desktop\JAVA FINAL PROJECT 2025 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher spring-boot:run
java_class_path (initial): C:\Program Files\Maven\apache-maven-3.9.11\boot\plexus-classworlds-2.9.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4213178368                                {product} {ergonomic}
   size_t MaxNewSize                               = 2527068160                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4213178368                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Users\Admin\Desktop\New folder\Scripts\;C:\Users\Admin\Desktop\New folder\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Python313\Scripts\;C:\Program Files\Python313\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft VS Code\bin;C:\downloads\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\cursor\resources\app\bin;C:\Program Files\MongoDB\Server\8.2\bin;C:\Program Files\Maven\apache-maven-3.9.11;C:\Program Files\Maven\apache-maven-3.9.11\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Roaming\npm;C:\Program Files\mongosh\;
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\Admin\AppData\Local\Temp
TEMP=C:\Users\Admin\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
OS uptime: 0 days 3:00 hours
Hyper-V role detected

